dimension,domain,case_study,reference,attribute,quality,importance,work_as_described,score,numeric_quality,numeric_importance,attribute_id
Goverance,Learning,Tokunaga,Tokunaga47,Adaptive,Fair,Medium,yes,3,2,2,Goverance_Adaptive
Goverance,Agency,Tokunaga,Tokunaga49,Leadership and initiative,Good,Medium,no,3,3,2,Goverance_Leadership_and_initiative
Ecological,Assets,Westfall,Westfall1,Population abundance,Good,High,yes,2,3,3,Ecological_Population_abundance
Ecological,Assets,Westfall,Westfall2,Age structure,Low,Medium,yes,2,1,2,Ecological_Age_structure
Ecological,Assets,Westfall,Westfall4,Species diversity,Fair,Medium,yes,3,2,2,Ecological_Species_diversity
Ecological,Flexibility,Westfall,Westfall6,Adult mobility,Excellent,High,yes,4,4,3,Ecological_Adult_mobility
Ecological,Flexibility,Westfall,Westfall7,Larval dispersal,Excellent,Medium,yes,3,4,2,Ecological_Larval_dispersal
Ecological,Flexibility,Westfall,Westfall8,Environmental niche breadth,Excellent,Medium,yes,3,4,2,Ecological_Environmental_niche_breadth
Ecological,Flexibility,Westfall,Westfall10,Habitat diversity,Excellent,Medium,yes,3,4,2,Ecological_Habitat_diversity
Ecological,Flexibility,Westfall,Westfall11,Plasticity,Excellent,High,no,2,4,3,Ecological_Plasticity
Ecological,Flexibility,Westfall,Westfall12,Evolutionary potential,Low,Low,no,3,1,1,Ecological_Evolutionary_potential
Ecological,Organization,Westfall,Westfall14,Ecosystem connectivity,Excellent,High,yes,4,4,3,Ecological_Ecosystem_connectivity
Ecological,Organization,Westfall,Westfall15,Population modularity,Fair,Medium,yes,2,2,2,Ecological_Population_modularity
Social-economic,Assets,Westfall,Westfall17,Wealth and reserves,Low,High,no,2,1,3,Social_economic_Wealth_and_reserves
Social-economic,Assets,Westfall,Westfall18,Economic diversity,Low,High,no,2,1,3,Social_economic_Economic_diversity
Social-economic,Assets,Westfall,Westfall19,Social diversity,Fair,Medium,yes,3,2,2,Social_economic_Social_diversity
Social-economic,Flexibility,Westfall,Westfall21,Flexible and agile infrstructure,Fair,High,yes,2,2,3,Social_economic_Flexible_and_agile_infrstructure
Social-economic,Flexibility,Westfall,Westfall22,Mobility,Fair,Medium,yes,2,2,2,Social_economic_Mobility
Social-economic,Flexibility,Westfall,Westfall23,Economic opportunity,Fair,High,yes,2,2,3,Social_economic_Economic_opportunity
Social-economic,Flexibility,Westfall,Westfall24,Resilience mindset,Fair,Medium,yes,3,2,2,Social_economic_Resilience_mindset
Social-economic,Flexibility,Westfall,Westfall25,Place attachment,Good,Medium,yes,3,3,2,Social_economic_Place_attachment
Social-economic,Organization,Westfall,Westfall27,Social capital,Fair,Medium,yes,3,2,2,Social_economic_Social_capital
Social-economic,Organization,Westfall,Westfall28,Technology transfer,Fair,High,yes,4,2,3,Social_economic_Technology_transfer
Social-economic,Organization,Westfall,Westfall29,Modular infrastructure,Low,Medium,yes,2,1,2,Social_economic_Modular_infrastructure
Social-economic,Learning,Westfall,Westfall31,Knowledge diversity,Fair,High,no,2,2,3,Social_economic_Knowledge_diversity
Social-economic,Learning,Westfall,Westfall32,Knowledge access,Fair,Medium,yes,3,2,2,Social_economic_Knowledge_access
Social-economic,Learning,Westfall,Westfall33,Learning capacity,Fair,High,yes,3,2,3,Social_economic_Learning_capacity
Social-economic,Agency,Westfall,Westfall35,Agency,Fair,High,yes,2,2,3,Social_economic_Agency
Goverance,Flexibility,Westfall,Westfall37,Responsive,Fair,High,yes,2,2,3,Goverance_Responsive
Goverance,Organization,Westfall,Westfall39,Participatory,Fair,High,no,2,2,3,Goverance_Participatory
Goverance,Organization,Westfall,Westfall40,Equitable and inclusive,Fair,High,no,2,2,3,Goverance_Equitable_and_inclusive
Goverance,Organization,Westfall,Westfall41,Accountable,Fair,Low,yes,3,2,1,Goverance_Accountable
Goverance,Organization,Westfall,Westfall42,Transparent,Fair,High,yes,2,2,3,Goverance_Transparent
Goverance,Organization,Westfall,Westfall43,Effective and efficient,Fair,High,yes,2,2,3,Goverance_Effective_and_efficient
Goverance,Organization,Westfall,Westfall44,Polycentric,Fair,High,no,2,2,3,Goverance_Polycentric
Goverance,Organization,Westfall,Westfall45,Cross-scale integration,Fair,High,no,2,2,3,Goverance_Cross_scale_integration
Goverance,Learning,Westfall,Westfall47,Adaptive,Fair,High,yes,3,2,3,Goverance_Adaptive
Goverance,Agency,Westfall,Westfall49,Leadership and initiative,Fair,Low,yes,3,2,1,Goverance_Leadership_and_initiative
Ecological,Assets,Zhao,Zhao1,Population abundance,Good,High,yes,3,3,3,Ecological_Population_abundance
Ecological,Assets,Zhao,Zhao2,Age structure,Good,Medium,yes,3,3,2,Ecological_Age_structure
Ecological,Assets,Zhao,Zhao3,Genetic diversity,Low,Medium,yes,3,1,2,Ecological_Genetic_diversity
Ecological,Assets,Zhao,Zhao4,Species diversity,Low,Medium,yes,4,1,2,Ecological_Species_diversity
Ecological,Flexibility,Zhao,Zhao6,Adult mobility,Good,Medium,yes,3,3,2,Ecological_Adult_mobility
Ecological,Flexibility,Zhao,Zhao7,Larval dispersal,Low,Medium,yes,3,1,2,Ecological_Larval_dispersal
Ecological,Flexibility,Zhao,Zhao8,Environmental niche breadth,Low,High,yes,3,1,3,Ecological_Environmental_niche_breadth
Ecological,Flexibility,Zhao,Zhao9,Dietary flexibility,Excellent,Medium,yes,3,4,2,Ecological_Dietary_flexibility
Ecological,Organization,Zhao,Zhao14,Ecosystem connectivity,Fair,High,yes,4,2,3,Ecological_Ecosystem_connectivity
Ecological,Organization,Zhao,Zhao15,Population modularity,Fair,Medium,yes,3,2,2,Ecological_Population_modularity
Social-economic,Assets,Zhao,Zhao17,Wealth and reserves,Good,High,no,3,3,3,Social_economic_Wealth_and_reserves
Social-economic,Assets,Zhao,Zhao18,Economic diversity,Fair,High,no,3,2,3,Social_economic_Economic_diversity
Social-economic,Assets,Zhao,Zhao19,Social diversity,Excellent,High,no,4,4,3,Social_economic_Social_diversity
Social-economic,Flexibility,Zhao,Zhao21,Flexible and agile infrstructure,Fair,Medium,yes,2,2,2,Social_economic_Flexible_and_agile_infrstructure
Social-economic,Flexibility,Zhao,Zhao22,Mobility,Excellent,High,yes,2,4,3,Social_economic_Mobility
Social-economic,Flexibility,Zhao,Zhao23,Economic opportunity,Excellent,High,no,2,4,3,Social_economic_Economic_opportunity
Social-economic,Flexibility,Zhao,Zhao24,Resilience mindset,Excellent,High,no,3,4,3,Social_economic_Resilience_mindset
Social-economic,Flexibility,Zhao,Zhao25,Place attachment,Fair,High,yes,4,2,3,Social_economic_Place_attachment
Social-economic,Organization,Zhao,Zhao27,Social capital,Fair,High,no,2,2,3,Social_economic_Social_capital
Social-economic,Organization,Zhao,Zhao28,Technology transfer,Low,Medium,yes,3,1,2,Social_economic_Technology_transfer
Social-economic,Learning,Zhao,Zhao31,Knowledge diversity,Excellent,High,no,4,4,3,Social_economic_Knowledge_diversity
Social-economic,Learning,Zhao,Zhao32,Knowledge access,Good,High,yes,2,3,3,Social_economic_Knowledge_access
Social-economic,Learning,Zhao,Zhao33,Learning capacity,Low,High,yes,4,1,3,Social_economic_Learning_capacity
Social-economic,Agency,Zhao,Zhao35,Agency,Fair,High,yes,3,2,3,Social_economic_Agency
Goverance,Flexibility,Zhao,Zhao37,Responsive,Fair,High,no,2,2,3,Goverance_Responsive
Goverance,Organization,Zhao,Zhao39,Participatory,Excellent,High,yes,3,4,3,Goverance_Participatory
Goverance,Organization,Zhao,Zhao40,Equitable and inclusive,Excellent,High,yes,2,4,3,Goverance_Equitable_and_inclusive
Goverance,Organization,Zhao,Zhao41,Accountable,Excellent,High,yes,2,4,3,Goverance_Accountable
Goverance,Organization,Zhao,Zhao42,Transparent,Excellent,High,yes,2,4,3,Goverance_Transparent
Goverance,Organization,Zhao,Zhao43,Effective and efficient,Excellent,High,yes,2,4,3,Goverance_Effective_and_efficient
Goverance,Organization,Zhao,Zhao44,Polycentric,Excellent,High,yes,2,4,3,Goverance_Polycentric
Goverance,Organization,Zhao,Zhao45,Cross-scale integration,Excellent,High,no,2,4,3,Goverance_Cross_scale_integration
Goverance,Learning,Zhao,Zhao47,Adaptive,Fair,High,yes,2,2,3,Goverance_Adaptive
Goverance,Agency,Zhao,Zhao49,Leadership and initiative,Good,Medium,no,3,3,2,Goverance_Leadership_and_initiative
